I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 126C0D24BD8A2942CC7DF8AC7638D0442B90D010)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: adduser dmsetup init-system-helpers insserv libapparmor1 libaudit-common libaudit1 libbz2-1.0 libcap2 libcap2-bin libcryptsetup4 libdb5.3 libdebconfclient0 libdevmapper1.02.1 libgcrypt20 libgpg-error0 libkmod2 libncursesw5 libseccomp2 libsemanage-common libsemanage1 libsystemd0 libudev1 libustr-1.0-1 systemd systemd-sysv 
I: Found additional base dependencies: debian-archive-keyring gnupg gpgv libapt-pkg5.0 liblz4-1 libreadline6 libstdc++6 libusb-0.1-4 netbase readline-common 
I: Checking component main on http://ftp.jp.debian.org/debian...
I: Retrieving libacl1 2.2.52-3
I: Validating libacl1 2.2.52-3
I: Retrieving adduser 3.113+nmu3
I: Validating adduser 3.113+nmu3
I: Retrieving libapparmor1 2.10-3
I: Validating libapparmor1 2.10-3
I: Retrieving apt 1.2.3
I: Validating apt 1.2.3
I: Retrieving libapt-pkg5.0 1.2.3
I: Validating libapt-pkg5.0 1.2.3
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.4.5-1
I: Validating libaudit-common 1:2.4.5-1
I: Retrieving libaudit1 1:2.4.5-1
I: Validating libaudit1 1:2.4.5-1
I: Retrieving base-files 9.5
I: Validating base-files 9.5
I: Retrieving base-passwd 3.5.39
I: Validating base-passwd 3.5.39
I: Retrieving bash 4.3-14+b1
I: Validating bash 4.3-14+b1
I: Retrieving libbz2-1.0 1.0.6-8
I: Validating libbz2-1.0 1.0.6-8
I: Retrieving libdebconfclient0 0.205
I: Validating libdebconfclient0 0.205
I: Retrieving coreutils 8.25-2
I: Validating coreutils 8.25-2
I: Retrieving libcryptsetup4 2:1.7.0-2
I: Validating libcryptsetup4 2:1.7.0-2
I: Retrieving dash 0.5.8-2.1
I: Validating dash 0.5.8-2.1
I: Retrieving libdb5.3 5.3.28-11
I: Validating libdb5.3 5.3.28-11
I: Retrieving debconf 1.5.58
I: Validating debconf 1.5.58
I: Retrieving debconf-i18n 1.5.58
I: Validating debconf-i18n 1.5.58
I: Retrieving debian-archive-keyring 2014.3
I: Validating debian-archive-keyring 2014.3
I: Retrieving debianutils 4.7
I: Validating debianutils 4.7
I: Retrieving diffutils 1:3.3-3
I: Validating diffutils 1:3.3-3
I: Retrieving dpkg 1.18.4
I: Validating dpkg 1.18.4
I: Retrieving e2fslibs 1.42.13-1
I: Validating e2fslibs 1.42.13-1
I: Retrieving e2fsprogs 1.42.13-1
I: Validating e2fsprogs 1.42.13-1
I: Retrieving libcomerr2 1.42.13-1
I: Validating libcomerr2 1.42.13-1
I: Retrieving libss2 1.42.13-1
I: Validating libss2 1.42.13-1
I: Retrieving findutils 4.6.0+git+20160126-2
I: Validating findutils 4.6.0+git+20160126-2
I: Retrieving gcc-4.8-base 4.8.5-4
I: Validating gcc-4.8-base 4.8.5-4
I: Retrieving gcc-4.9-base 4.9.3-12
I: Validating gcc-4.9-base 4.9.3-12
I: Retrieving gcc-5-base 5.3.1-8
I: Validating gcc-5-base 5.3.1-8
I: Retrieving libgcc1 1:5.3.1-8
I: Validating libgcc1 1:5.3.1-8
I: Retrieving libstdc++6 5.3.1-8
I: Validating libstdc++6 5.3.1-8
I: Retrieving libc-bin 2.21-8
I: Validating libc-bin 2.21-8
I: Retrieving libc6 2.21-8
I: Validating libc6 2.21-8
I: Retrieving multiarch-support 2.21-8
I: Validating multiarch-support 2.21-8
I: Retrieving gnupg 1.4.20-4
I: Validating gnupg 1.4.20-4
I: Retrieving gpgv 1.4.20-4
I: Validating gpgv 1.4.20-4
I: Retrieving grep 2.23-1
I: Validating grep 2.23-1
I: Retrieving gzip 1.6-4
I: Validating gzip 1.6-4
I: Retrieving hostname 3.16
I: Validating hostname 3.16
I: Retrieving inetutils-ping 2:1.9.4-1+b1
I: Validating inetutils-ping 2:1.9.4-1+b1
I: Retrieving init 1.28
I: Validating init 1.28
I: Retrieving init-system-helpers 1.28
I: Validating init-system-helpers 1.28
I: Retrieving insserv 1.14.0-5.2
I: Validating insserv 1.14.0-5.2
I: Retrieving iproute2 4.3.0-1
I: Validating iproute2 4.3.0-1
I: Retrieving libkmod2 22-1
I: Validating libkmod2 22-1
I: Retrieving libcap2 1:2.24-12
I: Validating libcap2 1:2.24-12
I: Retrieving libcap2-bin 1:2.24-12
I: Validating libcap2-bin 1:2.24-12
I: Retrieving libgcrypt20 1.6.5-2
I: Validating libgcrypt20 1.6.5-2
I: Retrieving libgpg-error0 1.21-2
I: Validating libgpg-error0 1.21-2
I: Retrieving liblocale-gettext-perl 1.07-1+b1
I: Validating liblocale-gettext-perl 1.07-1+b1
I: Retrieving libseccomp2 2.2.3-3
I: Validating libseccomp2 2.2.3-3
I: Retrieving libselinux1 2.4-3
I: Validating libselinux1 2.4-3
I: Retrieving libsemanage-common 2.4-3
I: Validating libsemanage-common 2.4-3
I: Retrieving libsemanage1 2.4-3
I: Validating libsemanage1 2.4-3
I: Retrieving libsepol1 2.4-2
I: Validating libsepol1 2.4-2
I: Retrieving libtext-charwidth-perl 0.04-7+b4
I: Validating libtext-charwidth-perl 0.04-7+b4
I: Retrieving libtext-iconv-perl 1.7-5+b3
I: Validating libtext-iconv-perl 1.7-5+b3
I: Retrieving libtext-wrapi18n-perl 0.06-7.1
I: Validating libtext-wrapi18n-perl 0.06-7.1
I: Retrieving libusb-0.1-4 2:0.1.12-28
I: Validating libusb-0.1-4 2:0.1.12-28
I: Retrieving lsb-base 9.20160110
I: Validating lsb-base 9.20160110
I: Retrieving dmsetup 2:1.02.115-2
I: Validating dmsetup 2:1.02.115-2
I: Retrieving libdevmapper1.02.1 2:1.02.115-2
I: Validating libdevmapper1.02.1 2:1.02.115-2
I: Retrieving liblz4-1 0.0~r131-1
I: Validating liblz4-1 0.0~r131-1
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving libncurses5 6.0+20151024-2
I: Validating libncurses5 6.0+20151024-2
I: Retrieving libncursesw5 6.0+20151024-2
I: Validating libncursesw5 6.0+20151024-2
I: Retrieving libtinfo5 6.0+20151024-2
I: Validating libtinfo5 6.0+20151024-2
I: Retrieving ncurses-base 6.0+20151024-2
I: Validating ncurses-base 6.0+20151024-2
I: Retrieving ncurses-bin 6.0+20151024-2
I: Validating ncurses-bin 6.0+20151024-2
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving libpam-modules 1.1.8-3.2
I: Validating libpam-modules 1.1.8-3.2
I: Retrieving libpam-modules-bin 1.1.8-3.2
I: Validating libpam-modules-bin 1.1.8-3.2
I: Retrieving libpam-runtime 1.1.8-3.2
I: Validating libpam-runtime 1.1.8-3.2
I: Retrieving libpam0g 1.1.8-3.2
I: Validating libpam0g 1.1.8-3.2
I: Retrieving libpcre3 2:8.38-1
I: Validating libpcre3 2:8.38-1
I: Retrieving perl-base 5.22.1-7
I: Validating perl-base 5.22.1-7
I: Retrieving libreadline6 6.3-8+b4
I: Validating libreadline6 6.3-8+b4
I: Retrieving readline-common 6.3-8
I: Validating readline-common 6.3-8
I: Retrieving sed 4.2.2-7
I: Validating sed 4.2.2-7
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3.1
I: Validating login 1:4.2-3.1
I: Retrieving passwd 1:4.2-3.1
I: Validating passwd 1:4.2-3.1
I: Retrieving startpar 0.59-3
I: Validating startpar 0.59-3
I: Retrieving libsystemd0 229-1
I: Validating libsystemd0 229-1
I: Retrieving libudev1 229-1
I: Validating libudev1 229-1
I: Retrieving systemd 229-1
I: Validating systemd 229-1
I: Retrieving systemd-sysv 229-1
I: Validating systemd-sysv 229-1
I: Retrieving initscripts 2.88dsf-59.3
I: Validating initscripts 2.88dsf-59.3
I: Retrieving sysv-rc 2.88dsf-59.3
I: Validating sysv-rc 2.88dsf-59.3
I: Retrieving sysvinit-utils 2.88dsf-59.3
I: Validating sysvinit-utils 2.88dsf-59.3
I: Retrieving tar 1.28-2.1
I: Validating tar 1.28-2.1
I: Retrieving tzdata 2016a-1
I: Validating tzdata 2016a-1
I: Retrieving libustr-1.0-1 1.0.4-5
I: Validating libustr-1.0-1 1.0.4-5
I: Retrieving bsdutils 1:2.27.1-3
I: Validating bsdutils 1:2.27.1-3
I: Retrieving libblkid1 2.27.1-3
I: Validating libblkid1 2.27.1-3
I: Retrieving libfdisk1 2.27.1-3
I: Validating libfdisk1 2.27.1-3
I: Retrieving libmount1 2.27.1-3
I: Validating libmount1 2.27.1-3
I: Retrieving libsmartcols1 2.27.1-3
I: Validating libsmartcols1 2.27.1-3
I: Retrieving libuuid1 2.27.1-3
I: Validating libuuid1 2.27.1-3
I: Retrieving mount 2.27.1-3
I: Validating mount 2.27.1-3
I: Retrieving util-linux 2.27.1-3
I: Validating util-linux 2.27.1-3
I: Retrieving liblzma5 5.1.1alpha+20120614-2.1
I: Validating liblzma5 5.1.1alpha+20120614-2.1
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b1
I: Validating zlib1g 1:1.2.8.dfsg-2+b1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting adduser...
I: Extracting libapparmor1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting libcryptsetup4...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-4.8-base...
I: Extracting gcc-4.9-base...
I: Extracting gcc-5-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting init-system-helpers...
I: Extracting insserv...
I: Extracting libkmod2...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting liblocale-gettext-perl...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting lsb-base...
I: Extracting dmsetup...
I: Extracting libdevmapper1.02.1...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting startpar...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:amd64...
I: Unpacking adduser...
I: Unpacking libapparmor1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking coreutils...
I: Unpacking libcryptsetup4:amd64...
I: Unpacking dash...
I: Unpacking libdb5.3:amd64...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:amd64...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:amd64...
I: Unpacking libss2:amd64...
I: Unpacking findutils...
I: Unpacking gcc-4.8-base:amd64...
I: Unpacking gcc-4.9-base:amd64...
I: Unpacking gcc-5-base:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking init-system-helpers...
I: Unpacking insserv...
I: Unpacking libkmod2:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libseccomp2:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking dmsetup...
I: Unpacking libdevmapper1.02.1:amd64...
I: Unpacking mawk...
I: Unpacking libncurses5:amd64...
I: Unpacking libncursesw5:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking startpar...
I: Unpacking libsystemd0:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:amd64...
I: Unpacking bsdutils...
I: Unpacking libblkid1:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:amd64...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring gcc-4.8-base:amd64...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring gcc-4.9-base:amd64...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:amd64...
I: Configuring libc6:amd64...
I: Configuring startpar...
I: Configuring libbz2-1.0:amd64...
I: Configuring libkmod2:amd64...
I: Configuring libgpg-error0:amd64...
