I: Target architecture can be executed
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 0146DC6D4A0B2914BDED34DB648ACFD622F3D138)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://ftp.jp.debian.org/debian...
I: Retrieving libacl1 2.2.53-10
I: Validating libacl1 2.2.53-10
I: Retrieving adduser 3.118
I: Validating adduser 3.118
I: Retrieving apt 2.2.4
I: Validating apt 2.2.4
I: Retrieving libapt-pkg6.0 2.2.4
I: Validating libapt-pkg6.0 2.2.4
I: Retrieving libattr1 1:2.4.48-6
I: Validating libattr1 1:2.4.48-6
I: Retrieving libaudit-common 1:3.0-2
I: Validating libaudit-common 1:3.0-2
I: Retrieving libaudit1 1:3.0-2
I: Validating libaudit1 1:3.0-2
I: Retrieving base-files 11.1
I: Validating base-files 11.1
I: Retrieving base-passwd 3.5.50
I: Validating base-passwd 3.5.50
I: Retrieving bash 5.1-3
I: Validating bash 5.1-3
I: Retrieving libbz2-1.0 1.0.8-4
I: Validating libbz2-1.0 1.0.8-4
I: Retrieving libdebconfclient0 0.260
I: Validating libdebconfclient0 0.260
I: Retrieving coreutils 8.32-4+b1
I: Validating coreutils 8.32-4+b1
I: Retrieving dash 0.5.11+git20210120+802ebd4-1
I: Validating dash 0.5.11+git20210120+802ebd4-1
I: Retrieving libdb5.3 5.3.28+dfsg1-0.8
I: Validating libdb5.3 5.3.28+dfsg1-0.8
I: Retrieving debconf 1.5.77
I: Validating debconf 1.5.77
I: Retrieving debian-archive-keyring 2021.1.1
I: Validating debian-archive-keyring 2021.1.1
I: Retrieving debianutils 4.11.2
I: Validating debianutils 4.11.2
I: Retrieving diffutils 1:3.7-5
I: Validating diffutils 1:3.7-5
I: Retrieving dpkg 1.20.9
I: Validating dpkg 1.20.9
I: Retrieving e2fsprogs 1.46.2-2
I: Validating e2fsprogs 1.46.2-2
I: Retrieving libcom-err2 1.46.2-2
I: Validating libcom-err2 1.46.2-2
I: Retrieving libext2fs2 1.46.2-2
I: Validating libext2fs2 1.46.2-2
I: Retrieving libss2 1.46.2-2
I: Validating libss2 1.46.2-2
I: Retrieving logsave 1.46.2-2
I: Validating logsave 1.46.2-2
